Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales,COGS,Profit,Date,Profit or Loss
Government,Canada,Carretera,None,1618.5,3,20,32370,0,32370,4855.5,27514.5,41640,Profit
Government,Germany,Carretera,None,1321,3,20,26420,0,26420,3963,22457,41640,Profit
Midmarket,France,Carretera,None,2178,3,15,32670,0,32670,6534,26136,41791,Profit
Midmarket,Germany,Carretera,None,888,3,15,13320,0,13320,2664,10656,41791,Profit
Midmarket,Mexico,Carretera,None,2470,3,15,37050,0,37050,7410,29640,41791,Profit
Government,Germany,Carretera,None,1513,3,350,529550,0,529550,4539,525011,41974,Profit
Midmarket,Germany,Montana,None,921,5,15,13815,0,13815,4605,9210,41699,Profit
Channel Partners,Canada,Montana,None,2518,5,12,30216,0,30216,12590,17626,41791,Profit
Government,France,Montana,None,1899,5,20,37980,0,37980,9495,28485,41791,Profit
Channel Partners,Germany,Montana,None,1545,5,12,18540,0,18540,7725,10815,41791,Profit
Midmarket,Mexico,Montana,None,2470,5,15,37050,0,37050,12350,24700,41791,Profit
Enterprise,Canada,Montana,None,2665.5,5,125,333187.5,0,333187.5,13327.5,319860,41821,Profit
Small Business,Mexico,Montana,None,958,5,300,287400,0,287400,4790,282610,41852,Profit
Government,Germany,Montana,None,2146,5,7,15022,0,15022,10730,4292,41883,Profit
Enterprise,Canada,Montana,None,345,5,125,43125,0,43125,1725,41400,41548,Profit
Midmarket,United States of America,Montana,None,615,5,15,9225,0,9225,3075,6150,41974,Profit
Government,Canada,Paseo,None,292,10,20,5840,0,5840,2920,2920,41671,Profit
Midmarket,Mexico,Paseo,None,974,10,15,14610,0,14610,9740,4870,41671,Profit
Channel Partners,Canada,Paseo,None,2518,10,12,30216,0,30216,25180,5036,41791,Profit
Government,Germany,Paseo,None,1006,10,350,352100,0,352100,10060,342040,41791,Profit
Channel Partners,Germany,Paseo,None,367,10,12,a,0,4404,3670,734,41821,Profit
Government,Mexico,Paseo,None,883,10,7,6181,0,6181,8830,-2649,41852,Loss
Midmarket,France,Paseo,None,549,10,15,8235,0,8235,5490,2745,41518,Profit
Small Business,Mexico,Paseo,None,788,10,300,236400,0,236400,7880,228520,41518,Profit
Midmarket,Mexico,Paseo,None,2472,10,15,37080,0,37080,24720,12360,41883,Profit
Government,United States of America,Paseo,None,1143,10,7,8001,0,8001,11430,-3429,41913,Loss
Government,Canada,Paseo,None,1725,10,350,603750,0,603750,17250,586500,41579,Profit
Channel Partners,United States of America,Paseo,None,912,10,12,10944,0,10944,9120,1824,41579,Profit
Midmarket,Canada,Paseo,None,2152,10,15,32280,0,32280,21520,10760,41609,Profit
Government,Canada,Paseo,None,1817,10,20,36340,0,36340,18170,18170,41974,Profit
Government,Germany,Paseo,None,1513,10,350,529550,0,529550,15130,514420,41974,Profit
Government,Mexico,Velo,None,1493,120,7,10451,0,10451,179160,-168709,41640,Loss
Enterprise,France,Velo,None,1804,120,125,225500,0,225500,216480,9020,41671,Profit
Channel Partners,Germany,Velo,None,2161,120,12,25932,0,25932,259320,-233388,41699,Loss
Government,Germany,Velo,None,1006,120,350,352100,0,352100,120720,231380,41791,Profit
Channel Partners,Germany,Velo,None,1545,120,12,18540,0,18540,185400,-166860,41791,Loss
Enterprise,United States of America,Velo,None,2821,120,125,352625,0,352625,338520,14105,41852,Profit
Enterprise,Canada,Velo,None,345,120,125,43125,0,43125,41400,1725,41548,Profit
Small Business,Canada,VTT,None,2001,250,300,600300,0,600300,500250,100050,41671,Profit
